Local Authority territorial CO2 emissions estimates 2005-2019 (kt CO2) - Full dataset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East of England,Cambridgeshire,East Cambridgeshire,E07000009,2019,26.2,4.0,50.6,0.0,30.6,111.3,21.2,7.4,1.3,29.9,3.1,4.4,0.4,7.9,33.5,66.0,28.8,128.3,183.2,0.0,74.7,7.3,11.4,276.7,-18.5,776.2,19.6,-1.5,8.7,0.0,784.4,"1,338.5",89.8,14.9,651.7,2.1
East of England,Cambridgeshire,Fenland,E07000010,2019,38.8,96.9,41.0,73.5,28.7,278.9,24.5,11.6,0.7,36.9,4.8,6.9,0.2,11.8,38.0,85.7,21.0,144.6,73.8,0.0,95.7,5.7,6.8,181.9,-3.6,779.1,11.0,-0.4,8.6,0.0,794.7,"1,448.9",101.9,14.2,547.4,2.6
East of England,Cambridgeshire,Huntingdonshire,E07000011,2019,61.5,16.3,77.6,0.7,27.4,183.6,39.0,14.8,2.1,55.9,8.2,11.4,1.0,20.5,63.2,160.0,28.0,251.3,383.8,160.8,143.5,2.7,17.3,708.0,-25.7,403.8,-17.7,5.2,12.1,0.0,377.7,"1,597.0",178.0,9.0,912.5,1.8
East of England,Cambridgeshire,South Cambridgeshire,E07000012,2019,58.4,45.0,81.3,0.1,22.0,206.7,40.2,37.0,1.9,79.1,8.0,8.4,1.0,17.3,61.0,127.0,48.7,236.7,356.9,122.0,106.9,5.2,10.0,601.0,-15.9,97.9,-20.2,0.0,10.5,0.0,72.2,"1,213.0",159.1,7.6,901.7,1.3
East of England,Essex,Basildon,E07000066,2019,44.8,12.0,33.5,0.4,2.0,92.8,58.5,27.6,0.4,86.5,11.8,14.6,0.1,26.5,63.5,170.6,4.1,238.2,167.3,0.0,114.1,0.0,1.5,282.9,-3.3,1.2,-3.2,0.0,1.6,0.0,-3.7,723.2,187.2,3.9,110.4,6.5
East of England,Essex,Braintree,E07000067,2019,28.7,8.1,68.0,0.3,13.2,118.3,21.7,17.0,1.1,39.8,5.0,6.6,0.5,12.1,56.6,121.6,30.9,209.1,183.5,0.0,147.8,0.8,1.8,334.0,-24.3,7.6,-18.8,0.0,7.1,0.0,-28.4,684.9,152.6,4.5,611.7,1.1
East of England,Essex,Brentwood,E07000068,2019,9.4,3.8,21.1,0.0,3.0,37.3,16.2,13.6,0.4,30.2,3.0,5.2,0.1,8.3,30.0,94.5,2.9,127.4,142.8,58.0,52.8,0.5,1.3,255.5,-6.3,2.4,-5.3,0.0,2.6,0.0,-6.6,452.2,77.0,5.9,153.1,3.0
East of England,Essex,Castle Point,E07000069,2019,5.8,1.8,5.4,0.0,0.6,13.6,9.8,6.5,0.1,16.4,2.1,3.6,0.1,5.8,32.4,98.0,1.9,132.3,38.4,0.0,57.8,0.0,0.6,96.7,-1.2,0.5,-1.4,0.0,0.8,0.0,-1.3,263.6,90.4,2.9,63.7,4.1
East of England,Essex,Chelmsford,E07000070,2019,30.1,5.6,43.8,0.0,7.4,86.9,42.4,23.7,1.3,67.3,9.8,23.0,0.6,33.3,65.9,162.8,21.6,250.3,255.6,0.0,136.3,0.7,2.3,394.8,-15.1,4.2,-10.9,0.0,4.3,0.0,-17.4,815.2,178.4,4.6,343.0,2.4
East of England,Essex,Colchester,E07000071,2019,23.7,3.9,51.6,0.0,6.3,85.5,42.1,21.0,1.1,64.2,9.0,23.9,0.4,33.3,64.8,159.5,23.8,248.0,199.7,0.0,144.1,1.0,1.8,346.5,-15.5,3.6,-9.6,0.0,4.2,0.0,-17.3,760.2,194.7,3.9,346.8,2.2
East of England,Essex,Epping Forest,E07000072,2019,11.7,5.3,15.4,0.0,6.3,38.8,26.7,69.4,1.0,97.0,4.3,10.9,0.1,15.3,52.4,145.5,12.9,210.8,61.0,408.1,113.3,0.0,3.1,585.6,-16.7,5.0,-11.3,0.0,4.7,0.0,-18.2,929.4,131.7,7.1,339.0,2.7
East of England,Essex,Harlow,E07000073,2019,19.6,20.1,16.3,34.2,0.4,90.5,22.7,31.1,0.1,53.9,5.6,9.2,0.1,15.0,27.0,79.1,1.5,107.5,33.4,23.9,49.5,0.0,0.5,107.3,-1.3,0.3,-0.9,0.0,0.3,0.0,-1.6,372.7,87.1,4.3,30.5,12.2
East of England,Essex,Maldon,E07000074,2019,16.0,3.8,34.3,0.0,8.9,62.9,10.4,7.3,0.9,18.6,1.2,2.2,0.2,3.5,27.8,44.4,23.4,95.7,9.1,0.0,80.7,0.0,0.7,90.6,-12.3,4.0,-10.8,0.0,5.3,0.0,-13.8,257.5,64.9,4.0,428.1,0.6
East of England,Essex,Rochford,E07000075,2019,9.5,2.1,13.2,0.0,4.0,28.7,12.5,6.3,0.2,19.0,2.9,3.4,0.0,6.4,30.7,92.2,3.5,126.5,35.8,0.0,66.2,0.0,3.7,105.7,-2.7,2.3,-5.6,0.0,3.2,0.0,-2.8,283.4,87.4,3.2,263.1,1.1
East of England,Essex,Tendring,E07000076,2019,16.8,7.8,31.9,0.0,6.8,63.3,25.3,26.1,0.7,52.0,5.4,11.8,0.2,17.4,55.1,138.4,16.6,210.0,88.5,0.0,144.2,0.4,1.3,234.4,-14.0,3.6,-10.2,0.0,5.2,0.0,-15.3,561.8,146.6,3.8,366.2,1.5
East of England,Essex,Uttlesford,E07000077,2019,19.2,4.3,29.7,0.0,13.7,66.9,23.6,14.1,1.3,39.1,3.7,6.5,0.3,10.5,37.7,75.8,27.5,141.1,101.7,227.4,125.6,9.3,34.9,499.0,-21.1,8.4,-21.0,0.0,7.5,0.0,-26.2,730.3,91.3,8.0,641.2,1.1
East of England,Hertfordshire,Broxbourne,E07000095,2019,15.5,5.2,42.8,0.0,0.7,64.2,24.0,16.1,0.2,40.2,3.7,4.0,0.0,7.7,33.6,93.6,2.8,130.0,61.4,0.0,65.0,0.1,0.8,127.2,-5.8,0.8,-2.0,0.0,0.9,0.0,-6.1,363.2,97.3,3.7,51.4,7.1
East of England,Hertfordshire,Dacorum,E07000096,2019,19.7,3.4,12.2,0.9,4.5,40.6,52.1,27.9,0.8,80.8,10.9,12.7,0.3,23.8,53.2,162.6,8.6,224.4,109.6,53.4,104.1,0.9,1.5,269.5,-14.6,6.0,-12.1,0.0,5.6,0.0,-15.1,624.0,154.8,4.0,212.5,2.9
East of England,Hertfordshire,East Hertfordshire,E07000242,2019,22.3,13.2,45.3,2.0,10.9,93.6,30.2,25.6,1.0,56.8,5.5,9.1,0.4,14.9,58.7,143.3,17.4,219.4,144.1,0.0,130.8,0.2,1.6,276.7,-27.2,7.1,-18.0,0.0,7.2,0.0,-30.9,630.5,149.7,4.2,475.7,1.3
East of England,Hertfordshire,Hertsmere,E07000098,2019,12.4,6.7,25.4,0.0,1.9,46.4,36.4,28.4,0.4,65.3,5.6,10.4,0.2,16.2,38.3,123.8,2.6,164.7,64.0,225.6,62.6,0.6,1.6,354.3,-6.3,2.6,-4.4,0.0,2.1,0.0,-6.0,640.9,104.9,6.1,101.1,6.3
East of England,Hertfordshire,North Hertfordshire,E07000099,2019,27.1,25.7,31.8,0.0,9.5,94.0,26.5,19.3,0.6,46.5,5.0,8.0,0.1,13.1,47.2,129.0,14.8,191.0,100.3,69.9,114.9,1.5,1.6,288.2,-13.9,6.9,-15.9,0.0,6.4,0.0,-16.5,616.3,133.6,4.6,375.4,1.6
East of England,Hertfordshire,St Albans,E07000240,2019,8.8,11.2,9.0,0.4,3.1,32.6,32.7,24.4,0.4,57.4,4.8,8.7,0.2,13.8,51.8,175.6,3.2,230.5,100.2,331.7,99.9,0.6,2.5,534.9,-7.6,3.9,-8.1,0.0,3.6,0.0,-8.2,861.0,148.5,5.8,161.2,5.3
East of England,Hertfordshire,Stevenage,E07000243,2019,18.5,13.8,15.1,1.6,0.2,49.2,21.9,45.7,0.1,67.7,8.8,17.1,0.1,25.9,26.2,78.0,1.7,106.0,42.1,36.4,50.9,2.0,0.7,132.1,-1.1,0.6,-1.5,0.0,0.6,0.0,-1.4,379.5,87.8,4.3,26.0,14.6
East of England,Hertfordshire,Three Rivers,E07000102,2019,9.0,2.8,11.2,0.0,1.8,24.8,22.4,16.0,0.6,39.0,3.9,7.7,0.1,11.7,34.4,112.5,4.4,151.2,37.5,208.9,60.8,0.2,1.5,308.9,-5.2,2.6,-4.0,0.0,2.0,0.0,-4.6,531.0,93.3,5.7,88.8,6.0
East of England,Hertfordshire,Watford,E07000103,2019,13.0,3.3,9.7,0.3,0.1,26.3,45.1,17.1,0.3,62.5,6.1,9.6,0.0,15.7,30.3,93.4,1.7,125.4,44.1,10.8,39.6,0.2,0.6,95.2,-1.4,0.7,-1.0,0.0,0.5,0.0,-1.2,324.0,96.6,3.4,21.4,15.1
East of England,Hertfordshire,Welwyn Hatfield,E07000241,2019,39.0,6.9,28.8,0.2,2.1,77.0,50.6,29.4,0.6,80.5,16.4,15.7,0.5,32.5,38.2,118.7,2.7,159.6,49.5,102.9,90.1,6.6,1.4,250.5,-13.1,1.8,-4.5,0.0,2.1,0.0,-13.8,586.4,123.0,4.8,129.5,4.5
East of England,Luton,Luton,E06000032,2019,27.9,24.5,31.7,0.0,0.5,84.6,44.1,22.6,0.2,66.9,12.9,14.4,0.0,27.4,57.0,192.4,5.1,254.5,46.7,37.3,102.5,5.2,23.2,214.9,-1.8,0.8,-1.7,0.0,0.7,0.0,-2.0,646.2,213.1,3.0,43.4,14.9
East of England,Norfolk,Breckland,E07000143,2019,31.8,19.7,58.0,0.0,27.7,137.1,29.5,10.9,1.6,42.1,5.9,5.0,0.8,11.7,55.5,78.4,60.1,194.0,217.3,0.0,145.3,3.0,2.4,368.0,-166.4,167.7,49.5,0.7,16.8,0.0,68.1,820.9,140.0,5.9,"1,305.1",0.6
East of England,Norfolk,Broadland,E07000144,2019,22.8,24.1,51.0,77.6,12.7,188.2,21.9,14.0,1.4,37.3,5.3,7.3,0.3,12.9,48.3,112.4,32.9,193.5,133.0,0.0,95.0,1.6,34.1,263.7,-37.7,39.7,14.4,2.7,8.8,0.0,27.8,723.4,130.8,5.5,553.2,1.3
East of England,Norfolk,Great Yarmouth,E07000145,2019,12.3,3.4,13.9,0.0,4.3,33.9,22.0,11.2,0.9,34.1,4.1,8.9,0.2,13.3,36.3,70.9,24.0,131.2,58.8,0.0,54.8,0.4,25.5,139.5,-8.1,9.8,0.1,3.5,3.3,0.0,8.6,360.6,99.3,3.6,182.4,2.0
East of England,Norfolk,King's Lynn and West Norfolk,E07000146,2019,47.9,345.2,48.7,25.6,46.6,514.1,54.0,22.0,2.1,78.1,10.2,13.9,1.1,25.2,69.1,86.8,80.1,235.9,198.2,0.0,157.7,0.1,13.6,369.5,-88.7,734.9,17.0,-1.0,21.7,0.0,683.8,"1,906.8",151.4,12.6,"1,526.9",1.2
East of England,Norfolk,North Norfolk,E07000147,2019,21.1,22.8,41.6,0.0,23.0,108.5,29.9,9.7,1.8,41.4,4.5,5.0,0.5,10.0,50.6,65.3,59.4,175.3,73.7,0.0,111.1,1.0,31.7,217.6,-54.1,68.3,17.0,11.6,13.4,0.0,56.3,609.0,104.8,5.8,990.0,0.6
East of England,Norfolk,Norwich,E07000148,2019,23.8,16.2,18.8,0.1,0.4,59.1,41.2,26.8,0.3,68.3,9.5,24.7,0.1,34.4,41.8,123.4,6.0,171.2,52.6,0.0,51.2,2.9,11.4,118.0,-2.8,1.7,1.7,0.0,0.9,0.0,1.4,452.4,140.6,3.2,40.6,11.2
East of England,Norfolk,South Norfolk,E07000149,2019,25.4,5.7,72.1,0.1,22.4,125.7,25.3,20.0,2.0,47.3,8.1,24.0,1.2,33.3,56.6,81.8,63.5,202.0,243.4,0.0,125.6,4.4,34.8,408.2,-44.8,52.1,53.6,-0.6,12.0,0.0,72.3,888.8,140.9,6.3,908.9,1.0
East of England,Peterborough,Peterborough,E06000031,2019,38.9,12.7,47.9,0.7,9.8,110.1,74.5,43.8,0.7,119.1,13.3,25.6,0.1,39.0,60.3,181.6,14.2,256.1,255.7,0.3,164.4,5.9,10.1,436.5,-9.5,162.6,-4.9,-0.2,4.8,0.0,152.7,"1,113.6",202.3,5.5,343.4,3.2
East of England,Southend-on-Sea,Southend-on-Sea,E06000033,2019,13.8,3.8,10.4,4.1,0.3,32.5,35.5,19.4,0.2,55.1,9.9,16.1,0.3,26.3,60.7,195.8,2.8,259.3,51.9,0.0,84.9,12.2,3.9,152.9,-0.7,0.6,-1.5,0.0,0.9,0.0,-0.7,525.3,183.1,2.9,67.9,7.7
East of England,Suffolk,Babergh,E07000200,2019,26.4,15.2,46.0,0.0,12.5,100.2,14.1,16.6,1.1,31.8,2.0,5.5,0.6,8.1,37.8,63.5,35.2,136.6,169.4,0.0,61.5,0.7,1.2,232.8,-19.8,7.5,-18.6,0.0,6.9,0.0,-24.0,485.5,92.0,5.3,611.6,0.8
East of England,Suffolk,East Suffolk,E07000244,2019,54.2,28.6,131.4,0.0,25.1,239.3,60.9,26.1,2.6,89.6,11.1,11.6,1.0,23.7,97.2,210.6,51.1,359.0,216.7,0.0,173.6,5.9,13.3,409.4,-100.3,34.5,11.4,-1.5,17.0,0.0,-38.8,"1,082.2",249.5,4.3,"1,294.8",0.8
East of England,Suffolk,Ipswich,E07000202,2019,11.8,6.6,14.4,7.5,0.2,40.4,32.6,16.9,0.1,49.6,7.9,11.5,0.2,19.6,44.0,116.6,3.3,164.0,68.5,0.0,36.2,2.0,0.5,107.2,-1.2,0.5,-1.3,0.0,0.5,0.0,-1.5,379.4,136.9,2.8,40.3,9.4
East of England,Suffolk,Mid Suffolk,E07000203,2019,34.0,34.7,89.1,0.4,19.8,178.0,18.5,11.5,1.6,31.5,3.3,8.9,0.6,12.8,43.4,46.0,57.6,147.0,187.3,0.0,90.3,3.1,1.3,282.1,-26.7,17.7,-19.1,0.7,10.2,0.0,-17.0,634.4,103.9,6.1,871.1,0.7
East of England,Suffolk,West Suffolk,E07000245,2019,57.7,206.0,53.8,291.7,21.7,630.9,51.4,85.3,2.7,139.4,9.8,46.8,0.9,57.5,66.4,123.7,54.8,244.9,311.0,0.0,106.9,5.5,2.0,425.5,-89.6,179.3,1.4,-0.4,13.0,0.0,103.8,"1,602.0",179.0,8.9,"1,034.7",1.5
East of England,Thurrock,Thurrock,E06000034,2019,44.5,76.5,28.0,0.8,2.6,152.4,81.9,26.6,0.8,109.3,17.9,9.0,0.2,27.2,56.6,138.9,3.3,198.8,211.9,117.2,105.2,0.5,2.0,436.7,-7.9,2.6,-5.9,0.0,3.2,0.0,-8.1,916.3,174.3,5.3,184.3,5.0
London,Barking and Dagenham,Barking and Dagenham,E09000002,2019,18.5,3.5,20.6,23.0,0.2,65.8,45.6,25.0,0.2,70.8,10.8,11.7,0.0,22.5,52.6,148.0,3.5,204.1,119.1,0.0,73.5,8.2,1.0,201.8,-1.6,0.7,-1.3,0.0,0.7,0.0,-1.5,563.6,212.9,2.6,37.8,14.9
London,Barnet,Barnet,E09000003,2019,20.5,7.3,15.1,0.0,0.6,43.6,65.7,55.6,0.3,121.6,15.5,37.1,0.1,52.7,128.0,420.7,5.0,553.6,236.7,63.3,142.1,0.8,2.3,445.2,-2.2,2.5,-4.2,0.0,2.0,0.0,-1.9,"1,214.8",395.9,3.1,86.7,14.0
London,Bexley,Bexley,E09000004,2019,27.1,80.5,27.8,7.7,0.4,143.5,49.1,41.1,0.2,90.4,11.5,14.1,0.0,25.6,75.5,235.9,4.5,316.0,138.1,0.0,117.6,0.4,1.4,257.5,-5.1,1.8,-3.4,0.0,1.8,0.0,-5.0,828.0,248.3,3.3,64.3,12.9
London,Brent,Brent,E09000005,2019,46.0,19.5,32.0,0.2,0.2,97.8,95.3,62.7,0.3,158.3,19.0,28.5,0.0,47.6,87.0,296.8,3.2,387.0,116.9,0.0,105.9,5.0,1.2,228.9,-1.8,1.2,-1.9,0.0,0.9,0.0,-1.6,918.0,329.8,2.8,43.2,21.2
London,Bromley,Bromley,E09000006,2019,15.1,3.9,13.8,0.0,1.8,34.6,55.9,37.3,0.2,93.4,12.7,28.3,0.0,41.0,111.5,392.2,7.5,511.2,126.8,0.2,183.2,6.1,11.8,328.1,-11.1,3.8,-7.3,0.0,3.8,0.0,-10.9,997.4,332.3,3.0,150.1,6.6
London,Camden,Camden,E09000007,2019,38.8,11.7,14.3,0.9,0.1,65.8,188.4,171.1,2.4,361.8,42.1,104.2,0.6,146.9,70.6,182.6,3.5,256.7,78.5,0.0,56.7,1.5,0.6,137.2,-0.5,0.6,-1.0,0.0,0.5,0.0,-0.4,968.1,270.0,3.6,21.8,44.4
London,City of London,City of London,E09000001,2019,39.2,6.2,11.9,0.3,0.0,57.7,366.1,124.1,2.4,492.7,13.8,10.9,0.1,24.9,5.8,5.7,0.1,11.6,31.4,0.0,21.9,0.0,0.2,53.6,0.0,0.1,-0.1,0.0,0.0,0.0,0.0,640.4,9.7,65.9,3.1,203.3
London,Croydon,Croydon,E09000008,2019,25.3,5.4,11.2,0.0,0.6,42.4,88.7,46.2,0.2,135.1,26.3,34.5,0.1,60.9,118.5,398.1,6.8,523.5,120.1,0.0,187.5,1.2,1.7,310.5,-4.3,2.3,-4.4,0.0,2.2,0.0,-4.1,"1,068.3",386.7,2.8,86.5,12.4
London,Ealing,Ealing,E09000009,2019,56.9,29.5,30.8,0.6,0.3,118.0,109.6,66.6,0.1,176.3,20.4,32.0,0.0,52.5,97.4,323.6,5.2,426.1,193.3,0.0,118.0,8.4,1.6,321.3,-3.1,1.6,-2.5,0.0,1.2,0.0,-2.7,"1,091.5",341.8,3.2,55.5,19.7
London,Enfield,Enfield,E09000010,2019,27.2,28.9,21.4,0.9,0.9,79.2,66.3,52.2,0.4,118.9,16.6,25.4,0.1,42.1,98.8,301.8,5.2,405.9,194.8,141.2,129.8,0.3,2.1,468.2,-2.4,2.3,-4.0,0.0,1.9,0.0,-2.2,"1,112.1",333.8,3.3,82.2,13.5
London,Greenwich,Greenwich,E09000011,2019,24.4,14.3,16.9,0.5,0.2,56.3,52.9,48.4,0.4,101.6,17.6,32.7,0.1,50.4,76.9,220.3,3.8,301.0,167.4,0.0,114.2,0.0,1.4,283.0,-3.4,1.3,-2.4,0.0,1.3,0.0,-3.3,788.9,287.9,2.7,50.4,15.6
London,Hackney,Hackney,E09000012,2019,25.9,4.2,7.2,0.0,0.1,37.3,74.4,42.2,0.4,117.0,17.7,22.2,0.1,40.0,70.8,189.3,2.2,262.4,83.0,0.0,67.3,0.2,0.7,151.1,-0.4,0.5,-0.8,0.0,0.4,0.0,-0.3,607.4,281.1,2.2,19.0,31.9
London,Hammersmith and Fulham,Hammersmith and Fulham,E09000013,2019,18.3,3.4,10.7,0.4,0.0,32.9,103.9,59.0,0.6,163.5,17.6,41.3,0.0,58.9,58.8,169.8,1.9,230.5,102.3,0.0,51.3,1.7,0.7,156.1,-0.5,0.4,-0.7,0.0,0.4,0.0,-0.4,641.4,185.1,3.5,17.2,37.4
London,Haringey,Haringey,E09000014,2019,24.6,7.8,8.6,0.0,0.1,41.1,55.8,41.4,0.1,97.3,10.3,15.9,0.0,26.3,72.8,243.3,2.8,318.9,82.0,0.0,90.6,1.2,0.8,174.6,-0.6,0.8,-1.3,0.0,0.6,0.0,-0.5,657.6,268.6,2.4,29.6,22.2
London,Harrow,Harrow,E09000015,2019,7.8,3.2,7.6,0.0,0.3,19.0,28.5,24.6,0.1,53.2,6.9,15.6,0.1,22.6,71.8,275.5,3.3,350.6,55.1,7.8,123.8,0.9,1.1,188.6,-3.3,1.6,-2.3,0.0,1.2,0.0,-2.8,631.1,251.2,2.5,50.5,12.5
London,Havering,Havering,E09000016,2019,17.5,8.8,25.1,0.4,1.4,53.2,49.5,22.4,0.3,72.3,12.2,14.0,0.0,26.2,81.3,260.4,6.8,348.6,139.0,160.1,130.1,0.6,1.9,431.6,-5.5,2.5,-4.6,0.0,2.4,0.0,-5.2,926.6,259.6,3.6,114.5,8.1
London,Hillingdon,Hillingdon,E09000017,2019,58.4,20.6,26.1,6.8,1.4,113.1,116.2,77.9,1.8,195.9,23.3,27.0,0.3,50.6,88.0,280.6,5.6,374.1,174.9,132.3,254.2,7.6,111.4,680.4,-7.6,3.8,-5.7,0.0,2.9,0.0,-6.6,"1,407.5",306.9,4.6,115.7,12.2
London,Hounslow,Hounslow,E09000018,2019,36.8,10.4,15.1,0.9,0.4,63.6,127.1,72.7,0.4,200.1,20.3,22.4,0.1,42.7,78.9,228.1,4.5,311.6,156.4,76.6,132.7,0.5,2.0,368.1,-3.2,1.6,-3.2,0.0,1.6,0.0,-3.2,983.0,271.5,3.6,56.6,17.4
London,Islington,Islington,E09000019,2019,23.7,5.2,8.8,0.1,0.0,37.9,117.3,93.5,1.0,211.8,17.8,25.3,0.1,43.3,64.1,174.1,1.8,240.1,61.0,0.0,55.8,0.6,0.5,117.9,-0.3,0.4,-0.6,0.0,0.3,0.0,-0.3,650.7,242.5,2.7,14.9,43.8
London,Kensington and Chelsea,Kensington and Chelsea,E09000020,2019,23.0,3.9,5.3,0.0,0.0,32.2,146.6,105.2,0.2,252.0,24.9,48.8,0.0,73.7,73.9,167.3,3.1,244.2,92.7,0.0,56.3,1.2,0.6,150.8,-0.4,0.3,-0.6,0.0,0.3,0.0,-0.3,752.6,156.1,4.8,12.4,60.8
London,Kingston upon Thames,Kingston upon Thames,E09000021,2019,11.0,1.9,11.9,0.1,0.4,25.3,46.0,22.0,0.2,68.3,11.9,20.8,0.0,32.8,53.7,171.7,2.8,228.1,126.5,0.0,100.5,0.6,2.4,230.0,-1.8,1.0,-1.9,0.0,1.0,0.0,-1.7,582.9,177.5,3.3,37.3,15.6
London,Lambeth,Lambeth,E09000022,2019,20.4,4.1,18.6,0.0,0.1,43.2,82.9,66.3,0.2,149.4,23.2,63.8,0.1,87.1,89.1,268.9,3.6,361.6,114.8,0.0,119.3,0.6,1.0,235.7,-0.8,0.6,-1.2,0.0,0.6,0.0,-0.8,876.2,326.0,2.7,27.2,32.2
London,Lewisham,Lewisham,E09000023,2019,9.4,4.1,4.7,0.1,0.1,18.3,38.8,43.6,0.0,82.5,11.7,23.1,0.0,34.8,83.8,257.7,3.9,345.4,93.2,0.0,160.1,0.6,1.3,255.2,-1.5,1.0,-1.8,0.0,0.9,0.0,-1.4,734.8,305.8,2.4,35.3,20.8
London,Merton,Merton,E09000024,2019,27.2,6.8,9.9,0.0,0.2,44.1,64.8,33.7,0.1,98.5,12.5,14.1,0.0,26.6,63.9,207.6,3.4,274.9,65.3,0.0,81.7,0.5,0.8,148.4,-1.3,0.9,-1.7,0.0,0.9,0.0,-1.1,591.3,206.5,2.9,37.6,15.7
London,Newham,Newham,E09000025,2019,50.5,100.1,13.1,1.1,0.1,164.9,123.0,47.3,0.4,170.7,33.0,35.6,0.0,68.6,78.1,212.3,3.4,293.7,215.7,0.0,90.5,0.7,17.5,324.4,-1.4,0.8,-1.4,0.0,0.7,0.0,-1.3,"1,021.0",353.1,2.9,38.6,26.5
London,Redbridge,Redbridge,E09000026,2019,8.9,3.2,9.6,0.0,0.4,22.1,34.4,26.4,0.1,60.9,9.6,17.3,0.1,27.0,80.4,280.0,4.0,364.4,181.9,36.9,98.0,0.2,1.6,318.6,-2.8,1.3,-2.4,0.0,1.3,0.0,-2.6,790.4,305.2,2.6,56.4,14.0
London,Richmond upon Thames,Richmond upon Thames,E09000027,2019,10.1,2.2,8.1,0.1,0.4,20.8,45.4,35.9,0.2,81.5,8.0,14.2,0.0,22.3,69.6,228.3,4.0,301.9,89.2,0.0,93.0,0.0,7.0,189.2,-2.9,1.6,-3.1,0.0,1.5,0.0,-2.9,612.8,198.0,3.1,58.8,10.4
London,Southwark,Southwark,E09000028,2019,36.1,8.4,7.7,0.3,0.1,52.6,147.2,100.4,0.6,248.2,34.6,74.2,0.1,108.9,91.9,201.3,3.9,297.0,100.4,0.0,125.2,0.5,1.1,227.1,-1.0,0.8,-1.4,0.0,0.7,0.0,-0.9,932.9,318.8,2.9,29.9,31.2
London,Sutton,Sutton,E09000029,2019,17.3,6.4,10.0,0.7,0.3,34.8,43.3,25.8,0.1,69.2,12.1,16.3,0.0,28.5,65.8,200.1,4.1,270.0,47.5,0.0,115.0,0.0,0.9,163.5,-1.6,1.2,-2.2,0.0,1.2,0.0,-1.5,564.4,206.3,2.7,43.8,12.9
London,Tower Hamlets,Tower Hamlets,E09000030,2019,91.7,11.6,15.8,1.9,0.0,121.1,303.8,94.6,1.3,399.7,76.4,50.0,0.2,126.6,87.6,136.0,2.4,226.1,171.7,0.0,112.6,0.2,1.3,285.8,-0.5,0.6,-1.0,0.0,0.5,0.0,-0.4,"1,158.8",324.7,3.6,21.6,53.7
London,Waltham Forest,Waltham Forest,E09000031,2019,19.1,6.7,10.9,0.1,0.2,36.9,37.8,28.7,0.2,66.6,10.0,18.4,0.0,28.4,70.2,232.2,3.8,306.3,130.1,0.0,75.1,1.0,1.1,207.3,-0.9,1.1,-1.8,0.0,0.9,0.0,-0.7,644.8,277.0,2.3,38.8,16.6
London,Wandsworth,Wandsworth,E09000032,2019,17.1,9.0,7.8,0.1,0.1,34.2,70.9,56.7,0.4,128.0,16.2,57.0,0.0,73.2,102.7,293.8,3.5,400.1,129.1,0.0,98.6,1.0,1.1,229.8,-1.2,0.9,-1.7,0.0,0.9,0.0,-1.1,864.2,329.7,2.6,35.2,24.5
London,Westminster,Westminster,E09000033,2019,53.3,15.0,43.0,0.3,0.1,111.7,498.0,316.0,7.6,821.7,82.2,121.3,0.9,204.3,100.0,185.8,4.4,290.1,180.9,0.0,89.6,2.0,1.1,273.5,-0.5,0.6,-1.0,0.0,0.5,0.0,-0.5,"1,700.9",261.3,6.5,22.0,77.2
South East,Bracknell Forest,Bracknell Forest,E06000036,2019,13.7,2.7,6.4,1.6,1.5,25.9,42.9,29.9,0.3,73.0,7.3,18.4,0.0,25.8,41.8,117.6,4.7,164.0,71.7,8.3,68.3,0.4,0.8,149.4,-13.0,3.7,-5.7,0.0,3.1,0.0,-12.0,426.1,122.5,3.5,109.4,3.9
South East,Brighton and Hove,Brighton and Hove,E06000043,2019,17.4,3.5,14.2,0.2,1.8,37.2,71.5,43.6,0.4,115.5,17.3,29.1,0.2,46.6,88.1,249.5,8.8,346.4,132.4,0.0,153.4,0.4,1.6,287.8,-5.1,1.8,-4.3,0.0,2.2,0.0,-5.4,828.0,290.9,2.8,85.4,9.7
South East,Buckinghamshire,Buckinghamshire,E06000060,2019,78.7,19.8,115.0,1.2,30.6,245.3,110.0,92.7,3.3,206.0,24.0,49.5,1.5,75.0,206.8,584.5,54.8,846.1,379.9,589.3,339.8,9.1,7.1,"1,325.2",-116.1,47.3,-76.6,0.0,34.5,0.0,-110.8,"2,586.7",544.0,4.8,"1,564.9",1.7
