Local Authority territorial CO2 emissions estimates 2005-2019 (kt CO2) - Full dataset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South East,East Sussex,Eastbourne,E07000061,2019,7.4,2.1,6.4,0.1,0.9,16.9,24.4,13.5,0.1,38.0,6.0,16.9,0.1,23.0,33.2,89.6,2.7,125.5,32.1,0.0,45.3,0.9,0.4,78.7,-4.8,1.0,-2.3,0.0,1.3,0.0,-4.8,277.4,103.7,2.7,45.3,6.1
South East,East Sussex,Hastings,E07000062,2019,9.5,2.1,7.7,0.0,0.3,19.7,15.6,8.8,0.0,24.4,4.8,5.4,0.1,10.3,30.6,83.5,2.7,116.8,26.0,0.0,42.6,0.3,0.4,69.3,-3.1,0.7,-1.4,0.0,0.8,0.0,-3.1,237.5,92.7,2.6,30.8,7.7
South East,East Sussex,Lewes,E07000063,2019,12.2,5.0,18.3,1.7,9.5,46.5,13.9,7.8,0.7,22.3,4.3,6.6,0.4,11.4,37.0,90.4,18.3,145.7,97.4,0.0,68.8,4.9,0.9,172.0,-26.9,6.0,-13.3,0.0,6.9,0.0,-27.3,370.6,103.3,3.6,294.4,1.3
South East,East Sussex,Rother,E07000064,2019,12.6,40.2,15.4,6.6,15.9,90.7,18.1,7.6,0.8,26.4,3.3,4.3,0.3,7.9,39.7,89.8,26.4,156.0,80.3,0.0,88.5,5.1,1.5,175.3,-75.0,9.5,-20.9,0.0,10.8,0.0,-75.6,380.7,96.1,4.0,517.1,0.7
South East,East Sussex,Wealden,E07000065,2019,19.4,2.9,35.4,0.0,24.4,82.0,21.3,12.5,1.8,35.6,3.9,6.3,0.7,11.0,66.0,139.4,56.4,261.7,169.7,0.0,166.3,4.0,2.3,342.3,-140.3,14.7,-34.7,0.0,17.2,0.0,-143.1,589.5,161.5,3.7,836.2,0.7
South East,Hampshire,Basingstoke and Deane,E07000084,2019,38.3,48.9,36.8,0.1,17.3,141.3,56.1,23.5,1.3,80.9,10.6,8.4,0.5,19.6,64.3,153.3,36.0,253.7,210.5,150.9,134.4,13.1,2.6,511.4,-68.7,23.8,-36.9,0.0,19.3,0.0,-62.4,944.5,176.6,5.3,633.8,1.5
South East,Hampshire,East Hampshire,E07000085,2019,21.9,3.8,39.2,0.0,13.3,78.3,16.5,12.4,0.9,29.8,3.7,5.2,0.7,9.6,49.6,121.2,27.9,198.7,185.9,12.9,125.6,0.5,2.7,327.6,-56.6,15.9,-30.5,0.0,15.9,0.0,-55.2,588.8,122.3,4.8,514.4,1.1
South East,Hampshire,Eastleigh,E07000086,2019,25.1,6.1,21.3,0.0,1.7,54.2,35.1,15.7,0.3,51.1,6.9,8.0,0.0,15.0,42.4,121.7,6.8,171.0,30.8,148.2,77.5,8.2,7.9,272.6,-8.2,4.3,-1.5,0.0,2.7,0.0,-2.7,561.1,133.6,4.2,85.3,6.6
South East,Hampshire,Fareham,E07000087,2019,20.0,6.6,16.3,2.8,1.6,47.3,23.2,17.9,0.1,41.2,6.1,13.7,0.1,19.8,38.3,108.9,6.4,153.7,47.3,92.8,60.9,0.9,1.0,202.9,-7.2,2.2,-3.7,0.0,2.5,0.0,-6.3,458.5,116.2,3.9,77.9,5.9
South East,Hampshire,Gosport,E07000088,2019,12.1,2.1,7.8,0.1,0.3,22.4,12.3,9.1,0.1,21.5,4.2,5.2,0.0,9.4,27.1,64.3,2.9,94.4,11.3,0.0,44.9,0.0,0.3,56.4,-2.6,0.8,-1.0,0.0,1.0,0.0,-1.9,202.2,84.8,2.4,27.6,7.3
South East,Hampshire,Hart,E07000089,2019,17.6,2.4,22.5,0.1,4.5,47.1,35.7,14.7,1.0,51.4,5.7,7.1,0.4,13.1,35.5,110.3,7.9,153.6,48.3,103.9,78.9,1.7,1.4,234.3,-29.1,6.8,-11.4,0.0,6.4,0.0,-27.2,472.3,97.1,4.9,215.3,2.2
South East,Hampshire,Havant,E07000090,2019,14.8,4.6,19.4,1.2,0.9,40.9,20.9,8.1,0.1,29.1,4.7,4.9,0.0,9.7,41.7,116.7,5.9,164.3,65.5,34.0,64.3,0.1,0.9,164.8,-5.2,1.6,-3.4,0.0,2.3,0.0,-4.7,404.2,126.2,3.2,78.9,5.1
South East,Hampshire,New Forest,E07000091,2019,30.6,18.8,58.4,108.0,14.4,230.3,48.8,15.9,1.7,66.4,9.1,7.8,0.4,17.2,67.9,174.1,28.6,270.6,204.5,44.4,209.0,2.7,2.6,463.3,-125.7,20.3,-35.2,0.0,20.8,0.0,-119.7,928.0,180.1,5.2,776.3,1.2
South East,Hampshire,Rushmoor,E07000092,2019,17.6,5.5,13.5,0.0,0.3,36.9,25.2,26.6,0.3,52.0,4.6,8.6,0.1,13.3,29.2,87.7,2.4,119.3,59.3,26.6,47.2,1.4,0.8,135.3,-7.9,1.1,-1.9,0.0,1.1,0.0,-7.6,349.3,94.6,3.7,39.0,8.9
South East,Hampshire,Test Valley,E07000093,2019,32.3,17.5,42.1,1.2,20.9,114.0,29.0,25.4,1.4,55.8,4.9,14.9,0.6,20.4,49.3,93.9,45.4,188.6,201.5,126.7,114.4,9.3,2.3,454.2,-71.6,30.9,-19.0,-0.1,19.6,0.0,-40.1,792.8,126.2,6.3,627.6,1.3
South East,Hampshire,Winchester,E07000094,2019,23.4,2.5,50.0,0.0,20.9,96.8,40.2,20.5,1.7,62.4,11.8,14.9,0.6,27.2,47.4,109.0,33.4,189.8,140.0,179.0,131.7,1.8,2.6,455.1,-57.1,20.6,-33.1,-0.1,20.3,0.0,-49.3,782.0,124.9,6.3,661.1,1.2
South East,Isle of Wight,Isle of Wight,E06000046,2019,17.8,15.3,28.2,1.4,11.5,74.2,33.0,41.1,0.7,74.8,5.6,21.9,0.2,27.7,54.7,123.5,20.7,199.0,65.3,0.0,52.7,0.0,0.7,118.7,-34.0,7.2,-12.8,0.0,9.1,0.0,-30.4,463.9,141.8,3.3,392.8,1.2
South East,Kent,Ashford,E07000105,2019,24.1,7.0,38.3,7.2,15.3,92.0,27.2,27.2,1.3,55.7,4.5,8.2,0.3,13.0,46.3,98.6,38.1,182.9,95.9,105.2,77.9,1.4,2.0,282.4,-67.9,9.3,-22.8,0.0,10.5,0.0,-70.8,555.2,130.0,4.3,580.6,1.0
South East,Kent,Canterbury,E07000106,2019,14.1,18.0,12.0,0.1,6.2,50.4,41.3,14.6,0.7,56.6,10.9,20.7,0.2,31.8,50.2,147.0,12.2,209.4,145.4,0.0,79.2,0.1,1.2,225.9,-28.7,5.2,-12.4,0.0,7.5,0.0,-28.3,545.7,165.4,3.3,318.6,1.7
South East,Kent,Dartford,E07000107,2019,19.0,5.2,17.7,0.7,1.0,43.6,26.2,17.3,0.5,44.1,5.1,10.5,0.0,15.6,34.5,102.1,4.7,141.2,181.7,128.3,40.2,0.0,1.6,351.8,-5.8,1.9,-3.7,0.0,2.0,0.0,-5.7,590.6,112.6,5.2,76.3,7.7
South East,Kent,Dover,E07000108,2019,14.7,5.6,26.5,6.0,7.0,59.9,22.2,31.2,0.6,54.0,5.5,15.9,0.4,21.8,37.9,104.6,14.4,156.9,96.9,0.0,58.9,0.1,0.8,156.7,-15.6,7.7,-13.6,0.0,7.9,0.0,-13.6,435.7,118.1,3.7,320.8,1.4
South East,Kent,Folkestone and Hythe,E07000112,2019,17.7,2.1,19.2,0.0,9.5,48.4,23.4,12.7,0.8,36.9,5.7,9.0,0.3,14.9,39.0,97.7,20.1,156.8,64.5,62.9,61.5,0.0,7.6,196.6,-25.5,5.8,-14.0,0.0,7.2,0.0,-26.6,427.2,113.0,3.8,365.5,1.2
South East,Kent,Gravesham,E07000109,2019,24.2,52.3,8.8,2.4,1.8,89.6,28.5,9.1,0.1,37.7,7.5,5.6,0.1,13.1,32.5,96.4,8.3,137.2,130.7,19.2,36.5,0.0,0.9,187.4,-8.2,2.2,-4.7,0.0,2.7,0.0,-8.0,457.0,106.9,4.3,105.0,4.4
South East,Kent,Maidstone,E07000110,2019,26.5,10.1,55.1,0.1,11.2,103.0,39.8,19.8,1.5,61.2,9.0,15.0,0.3,24.2,58.9,153.2,22.7,234.7,117.9,170.6,83.1,0.1,3.7,375.3,-41.9,7.2,-17.1,0.0,7.7,0.0,-44.2,754.2,171.8,4.4,393.4,1.9
South East,Kent,Sevenoaks,E07000111,2019,16.6,3.8,21.2,0.0,9.3,51.0,20.3,12.7,1.3,34.4,3.7,6.1,0.3,10.1,49.5,127.7,25.2,202.4,88.9,337.4,78.0,5.1,2.5,511.9,-47.1,8.3,-16.4,0.0,8.3,0.0,-46.9,762.8,120.8,6.3,370.3,2.1
South East,Kent,Swale,E07000113,2019,40.1,72.3,50.8,401.9,8.6,573.6,36.4,21.8,1.3,59.5,7.9,8.6,0.2,16.7,48.3,127.8,13.2,189.3,130.2,124.7,75.8,2.3,1.7,334.7,-24.7,6.4,-14.4,0.0,9.5,0.0,-23.2,"1,150.6",150.1,7.7,422.0,2.7
South East,Kent,Thanet,E07000114,2019,15.3,30.4,14.2,0.0,2.0,61.9,29.6,81.0,0.2,110.8,8.5,19.2,0.2,27.8,47.5,135.3,4.8,187.7,67.2,0.0,56.8,0.2,4.1,128.4,-0.3,1.9,-4.6,0.0,3.4,0.0,0.3,516.9,141.9,3.6,112.5,4.6
South East,Kent,Tonbridge and Malling,E07000115,2019,29.2,31.9,28.4,0.0,5.6,95.1,29.5,9.4,1.0,39.9,4.5,3.2,0.3,8.0,45.7,126.1,13.7,185.5,135.7,191.1,61.1,0.2,3.2,391.4,-26.3,4.7,-10.3,0.0,5.0,0.0,-26.9,693.0,132.2,5.2,241.0,2.9
South East,Kent,Tunbridge Wells,E07000116,2019,14.7,1.5,16.4,0.0,9.1,41.7,38.6,14.8,0.7,54.1,6.5,8.6,0.3,15.4,45.8,111.5,26.2,183.5,94.8,0.0,64.9,0.3,1.0,161.0,-56.9,5.3,-12.8,0.0,5.9,0.0,-58.5,397.2,118.7,3.3,331.3,1.2
South East,Medway,Medway,E06000035,2019,28.7,35.7,34.3,0.0,3.3,102.0,42.2,12.5,0.5,55.2,14.8,15.1,0.1,30.0,84.7,245.7,13.5,343.9,112.5,66.2,121.2,0.1,1.6,301.6,-12.9,4.2,-8.9,0.0,5.5,0.0,-12.1,820.5,278.6,2.9,269.1,3.0
South East,Milton Keynes,Milton Keynes,E06000042,2019,73.6,31.4,32.5,0.0,6.9,144.5,101.2,77.6,1.1,179.9,20.9,25.6,0.8,47.3,83.7,249.5,16.0,349.2,161.3,195.3,220.4,1.0,2.9,580.9,-14.3,7.5,-11.5,0.0,3.0,0.0,-15.3,"1,286.4",269.5,4.8,308.6,4.2
South East,Oxfordshire,Cherwell,E07000177,2019,33.5,62.3,98.8,11.1,17.7,223.3,51.7,34.8,1.9,88.4,9.1,15.1,0.7,24.9,56.7,123.0,45.7,225.3,214.6,286.1,98.2,25.5,14.4,638.8,-17.3,16.5,-26.0,0.0,10.2,0.0,-16.7,"1,184.1",150.5,7.9,588.7,2.0
South East,Oxfordshire,Oxford,E07000178,2019,16.0,43.3,22.2,5.0,0.7,87.2,66.5,54.6,0.2,121.2,41.8,52.6,0.1,94.5,42.4,133.0,5.5,180.9,70.0,0.0,45.9,4.1,8.9,129.0,-2.6,1.4,-2.3,0.0,1.1,0.0,-2.4,610.3,152.5,4.0,45.6,13.4
South East,Oxfordshire,South Oxfordshire,E07000179,2019,32.6,4.1,41.0,0.0,22.2,99.9,57.7,28.6,1.4,87.7,9.0,8.9,0.7,18.6,59.8,138.4,37.0,235.1,108.4,156.4,99.6,16.2,35.0,415.5,-59.9,20.3,-36.3,0.0,17.8,0.0,-58.1,798.7,142.1,5.6,678.5,1.2
South East,Oxfordshire,Vale of White Horse,E07000180,2019,42.9,9.6,41.6,0.1,17.7,111.9,47.0,26.6,0.9,74.5,9.6,13.2,0.3,23.2,50.7,127.7,26.2,204.6,270.6,0.0,87.8,14.8,24.5,397.7,-17.1,17.6,-29.9,0.0,14.1,0.0,-15.3,796.5,136.0,5.9,578.7,1.4
South East,Oxfordshire,West Oxfordshire,E07000181,2019,30.6,5.1,53.8,2.7,20.0,112.2,28.9,13.9,2.0,44.8,4.1,12.0,0.8,16.9,46.1,99.1,36.9,182.1,96.7,0.0,92.4,3.1,16.7,209.0,-26.2,20.5,-32.8,0.0,13.6,0.0,-24.9,540.2,110.6,4.9,714.4,0.8
South East,Portsmouth,Portsmouth,E06000044,2019,28.7,7.8,31.9,3.6,0.5,72.6,68.5,47.2,0.7,116.5,24.9,24.3,0.4,49.7,62.1,161.4,6.6,230.1,92.6,87.1,102.0,1.8,1.5,285.0,-3.1,1.0,-2.1,0.0,1.5,0.0,-2.8,751.1,214.9,3.5,60.1,12.5
South East,Reading,Reading,E06000038,2019,36.6,5.4,13.6,0.1,0.4,56.1,46.4,37.6,0.3,84.3,14.1,26.8,0.1,41.0,53.2,146.2,4.8,204.1,55.6,11.0,46.9,9.4,5.5,128.4,-3.9,1.4,-2.5,0.0,1.3,0.0,-3.7,510.2,161.8,3.2,40.4,12.6
South East,Slough,Slough,E06000039,2019,100.6,28.0,27.5,15.4,0.3,171.8,117.8,23.5,0.2,141.5,19.8,9.6,0.1,29.5,41.0,115.3,2.7,159.0,33.8,98.5,50.2,10.8,0.8,194.1,-3.6,1.0,-1.5,0.0,0.8,0.0,-3.3,692.6,149.5,4.6,32.5,21.3
South East,Southampton,Southampton,E06000045,2019,26.4,25.0,31.9,0.4,0.4,84.0,60.2,32.1,0.3,92.6,19.3,43.8,0.1,63.2,79.5,169.9,8.4,257.8,80.6,20.8,124.5,0.7,4.6,231.2,-7.3,1.6,-2.1,0.0,1.7,0.0,-6.1,722.6,252.5,2.9,56.4,12.8
South East,Surrey,Elmbridge,E07000207,2019,12.0,4.6,10.1,0.0,1.4,28.1,35.0,37.1,0.3,72.4,5.4,11.3,0.0,16.7,58.2,183.8,6.1,248.1,128.6,61.6,87.7,1.2,6.0,285.2,-7.7,2.4,-4.8,0.0,2.4,0.0,-7.7,642.8,136.8,4.7,96.3,6.7
South East,Surrey,Epsom and Ewell,E07000208,2019,2.6,0.3,2.0,0.1,0.5,5.4,12.8,7.4,0.1,20.3,3.8,7.0,0.0,10.8,27.0,93.1,2.7,122.7,24.1,0.0,47.2,6.2,0.4,77.9,-1.6,0.7,-1.4,0.0,0.7,0.0,-1.6,235.6,80.6,2.9,34.1,6.9
South East,Surrey,Guildford,E07000209,2019,15.4,3.9,14.0,0.0,4.3,37.6,44.7,29.6,0.6,75.0,10.2,22.9,0.3,33.4,52.3,156.3,12.0,220.6,259.6,34.8,100.1,4.3,3.0,401.8,-58.8,7.2,-13.0,0.0,7.1,0.0,-57.5,710.8,149.0,4.8,270.9,2.6
South East,Surrey,Mole Valley,E07000210,2019,21.6,20.8,11.0,8.4,5.5,67.2,25.3,15.1,0.4,40.9,5.2,6.0,0.1,11.3,36.1,110.6,10.4,157.1,74.2,105.3,71.0,4.0,1.3,255.7,-50.8,6.3,-13.2,0.0,6.6,0.0,-51.0,481.1,87.2,5.5,258.3,1.9
South East,Surrey,Reigate and Banstead,E07000211,2019,20.2,12.1,28.2,0.1,2.4,63.0,41.1,16.0,0.3,57.3,11.8,11.4,0.1,23.3,53.3,175.1,7.7,236.1,75.1,160.0,97.3,2.6,1.8,336.7,-10.9,3.0,-6.5,0.0,3.1,0.0,-11.4,705.0,148.7,4.7,129.1,5.5
South East,Surrey,Runnymede,E07000212,2019,8.9,1.4,10.6,1.4,0.7,23.1,34.8,21.0,0.5,56.3,8.6,22.9,0.0,31.4,32.1,90.1,4.9,127.2,48.9,227.4,58.2,5.8,5.4,345.6,-5.2,2.1,-3.8,0.0,1.9,0.0,-5.0,578.6,89.4,6.5,78.0,7.4
South East,Surrey,Spelthorne,E07000213,2019,11.8,2.5,10.5,0.0,0.4,25.2,26.2,16.1,0.1,42.4,4.3,4.7,0.0,9.0,35.0,102.5,3.8,141.3,42.3,71.6,52.4,0.0,8.5,174.8,-2.6,1.3,-2.6,0.0,1.3,0.0,-2.6,390.1,99.8,3.9,51.2,7.6
South East,Surrey,Surrey Heath,E07000214,2019,10.1,2.2,42.3,0.0,0.9,55.6,29.2,18.2,0.4,47.8,4.7,11.1,0.0,15.9,33.1,109.9,4.0,147.0,69.0,126.9,65.9,0.5,1.5,263.7,-15.1,5.2,2.8,0.0,2.7,0.0,-4.3,525.7,89.3,5.9,95.1,5.5
South East,Surrey,Tandridge,E07000215,2019,6.3,1.4,10.1,0.0,6.8,24.5,17.5,13.4,0.5,31.4,4.0,6.6,0.1,10.7,35.6,106.3,11.1,153.1,44.4,233.8,80.7,9.7,1.7,370.4,-25.2,5.8,-12.4,0.0,5.9,0.0,-26.0,564.2,88.1,6.4,248.2,2.3
South East,Surrey,Waverley,E07000216,2019,10.2,3.5,12.0,0.0,6.3,32.1,22.4,21.9,0.5,44.8,5.0,11.1,0.2,16.3,51.7,155.0,16.1,222.9,123.6,0.0,123.7,0.3,1.5,249.2,-63.4,8.1,-15.7,0.0,8.2,0.0,-62.8,502.5,126.3,4.0,345.2,1.5
South East,Surrey,Woking,E07000217,2019,31.4,5.3,8.5,0.3,0.7,46.3,48.7,17.0,0.3,66.0,7.5,5.6,0.0,13.2,37.6,108.3,5.5,151.4,35.5,25.8,56.0,2.1,1.2,120.5,-11.0,2.0,-1.4,0.0,1.6,0.0,-8.8,388.6,100.8,3.9,63.6,6.1
South East,West Berkshire,West Berkshire,E06000037,2019,53.1,43.9,69.8,4.6,20.1,191.5,51.2,21.5,2.5,75.2,9.5,11.4,1.4,22.3,66.2,124.5,57.4,248.1,211.0,355.6,103.3,19.2,9.0,698.0,-76.0,23.1,-41.6,0.0,20.9,0.0,-73.6,"1,161.5",158.5,7.3,704.2,1.6
South East,West Sussex,Adur,E07000223,2019,8.2,2.2,7.5,0.0,1.1,19.1,8.0,7.3,0.0,15.4,1.5,2.8,0.0,4.3,21.5,56.1,3.3,81.0,54.3,0.0,26.4,0.0,13.0,93.7,-4.0,1.0,-2.4,0.0,1.3,0.0,-4.1,209.2,64.3,3.3,43.6,4.8
South East,West Sussex,Arun,E07000224,2019,13.9,4.7,31.3,0.0,5.7,55.6,25.1,27.9,0.6,53.6,4.9,9.8,0.1,14.8,58.2,158.5,11.2,227.9,103.8,0.0,92.5,0.1,1.1,197.6,-28.4,4.4,-10.4,0.0,5.9,0.0,-28.5,520.9,160.8,3.2,224.7,2.3
South East,West Sussex,Chichester,E07000225,2019,24.2,20.8,80.0,0.0,20.4,145.4,32.9,45.6,2.0,80.4,7.6,23.3,0.9,31.8,55.1,100.8,46.8,202.7,148.5,0.0,148.8,0.2,1.7,299.2,-128.7,17.5,-37.7,0.0,20.8,0.0,-128.1,631.5,121.1,5.2,812.4,0.8
South East,West Sussex,Crawley,E07000226,2019,42.5,5.5,47.8,0.4,0.5,96.8,51.2,35.0,0.6,86.8,9.3,8.3,0.1,17.7,33.2,96.9,3.1,133.1,56.7,79.5,53.5,0.1,57.3,247.1,-8.5,0.9,-2.0,0.0,1.0,0.0,-8.7,572.8,112.4,5.1,45.0,12.7
South East,West Sussex,Horsham,E07000227,2019,21.5,28.2,48.8,13.1,14.2,125.7,27.4,12.8,1.8,42.0,4.4,5.8,0.6,10.8,58.1,128.1,36.5,222.8,179.3,0.0,109.1,3.0,1.6,293.1,-72.4,10.7,-24.5,-0.1,12.5,0.0,-73.7,620.6,143.8,4.3,531.0,1.2
South East,West Sussex,Mid Sussex,E07000228,2019,18.0,13.5,31.7,19.3,8.1,90.6,27.1,17.9,1.3,46.3,6.7,11.0,0.5,18.2,55.6,147.2,21.9,224.7,167.0,0.7,117.7,0.6,2.7,288.9,-68.3,6.4,-15.8,0.0,7.6,0.0,-70.1,598.6,151.0,4.0,334.0,1.8
South East,West Sussex,Worthing,E07000229,2019,9.8,14.2,11.8,0.3,0.5,36.7,18.0,10.3,0.1,28.4,8.2,9.5,0.0,17.7,37.7,100.6,4.4,142.7,38.8,0.0,45.6,7.7,0.5,92.6,-3.4,0.7,-1.6,0.0,0.9,0.0,-3.4,314.7,110.6,2.8,33.8,9.3
South East,Windsor and Maidenhead,Windsor and Maidenhead,E06000040,2019,21.4,6.4,21.1,0.0,4.0,52.9,53.9,33.7,1.0,88.7,9.9,12.8,0.4,23.1,59.1,173.9,14.5,247.6,99.5,166.0,96.3,9.7,22.9,394.3,-25.5,7.0,-10.8,0.0,5.9,0.0,-23.5,783.1,151.4,5.2,198.4,3.9
South East,Wokingham,Wokingham,E06000041,2019,21.1,4.6,15.0,0.1,4.1,44.9,45.8,28.6,0.7,75.1,7.5,6.7,0.1,14.4,59.0,186.9,10.8,256.7,76.7,156.0,97.7,12.4,9.7,352.5,-18.3,5.9,-10.2,0.0,5.2,0.0,-17.4,726.2,171.1,4.2,179.0,4.1
South West,Bath and North East Somerset,Bath and North East Somerset,E06000022,2019,18.2,3.9,31.0,0.1,14.8,67.9,42.6,29.6,1.0,73.1,8.3,31.2,0.2,39.7,65.4,179.8,21.1,266.3,112.1,0.0,113.4,5.7,1.3,232.4,-19.0,10.4,-16.0,0.0,13.8,0.0,-10.8,668.7,193.3,3.5,351.1,1.9
South West,"Bristol, City of","Bristol, City of",E06000023,2019,59.0,22.3,42.6,4.8,1.3,130.1,133.2,70.7,0.8,204.6,39.0,64.3,0.5,103.8,139.1,391.0,15.4,545.5,133.1,82.5,269.7,5.3,3.6,494.1,-6.5,2.8,-4.4,0.0,5.2,0.0,-2.8,"1,475.5",463.4,3.2,235.4,6.3
South West,Cornwall,Cornwall,E06000052,2019,101.0,23.4,282.8,11.2,138.7,557.1,150.0,125.6,9.8,285.4,22.0,43.3,2.3,67.6,263.8,289.9,223.0,776.7,629.5,0.0,402.5,29.6,9.8,"1,071.3",-207.6,133.7,-168.9,-1.5,87.7,0.0,-156.6,"2,601.6",569.6,4.6,"3,612.1",0.7
South West,Devon,East Devon,E07000040,2019,15.4,2.3,36.8,0.0,31.8,86.2,30.3,12.9,2.0,45.2,4.3,5.9,0.5,10.7,55.8,114.4,36.1,206.4,153.0,63.3,84.6,6.8,8.7,316.3,-57.3,27.0,-41.7,0.0,29.4,0.0,-42.6,622.2,146.3,4.3,822.7,0.8
South West,Devon,Exeter,E07000041,2019,17.9,6.9,16.3,3.4,0.9,45.3,46.9,31.0,0.2,78.1,14.7,33.6,0.1,48.4,36.5,97.6,4.8,138.8,36.8,24.1,40.6,2.7,0.6,104.8,-5.6,1.3,-2.3,0.0,1.9,0.0,-4.7,410.7,131.4,3.1,47.9,8.6
South West,Devon,Mid Devon,E07000042,2019,19.3,21.6,36.3,5.8,40.3,123.3,18.0,11.3,1.1,30.4,1.7,5.2,0.4,7.3,32.4,44.6,33.2,110.2,87.3,108.1,75.4,3.3,2.4,276.5,-55.7,26.7,-41.3,0.0,31.2,0.0,-39.1,508.6,82.3,6.2,912.9,0.6
South West,Devon,North Devon,E07000043,2019,21.4,8.3,33.0,0.1,51.0,113.7,29.2,11.6,1.3,42.2,4.5,7.1,0.6,12.1,38.1,72.2,27.3,137.6,95.2,0.0,83.3,0.8,1.0,180.2,-66.4,30.4,-45.0,0.0,29.0,0.0,-52.2,433.6,97.1,4.5,"1,104.7",0.4
South West,Devon,South Hams,E07000044,2019,20.4,7.3,52.9,0.0,32.3,113.0,24.2,21.1,1.8,47.1,3.3,5.0,0.3,8.5,42.4,60.6,31.3,134.3,158.6,0.0,74.9,3.3,2.2,239.0,-48.8,24.5,-34.8,-6.3,29.6,0.0,-35.7,506.2,87.0,5.8,905.2,0.6
South West,Devon,Teignbridge,E07000045,2019,19.0,10.3,65.8,0.0,21.1,116.2,24.0,16.3,1.7,41.9,4.0,10.7,0.2,14.9,51.0,104.3,24.9,180.1,292.4,19.9,88.9,3.8,2.3,407.4,-61.5,16.9,-25.2,0.0,23.9,0.0,-45.8,714.8,134.2,5.3,680.1,1.1
South West,Devon,Torridge,E07000046,2019,9.7,1.4,24.3,0.1,44.4,79.9,15.4,3.0,1.1,19.5,1.7,1.9,0.4,4.0,28.3,34.3,34.3,96.9,49.5,0.0,75.1,0.1,0.7,125.4,-71.9,34.3,-53.5,0.0,23.4,0.0,-67.6,258.2,68.3,3.8,995.2,0.3
South West,Devon,West Devon,E07000047,2019,11.6,19.7,16.3,1.4,37.9,86.9,15.4,6.8,1.0,23.2,2.3,4.8,0.3,7.4,23.7,33.3,27.4,84.4,123.7,0.0,57.5,1.1,2.7,185.0,-90.1,26.1,-23.9,-2.2,36.8,0.0,-53.5,333.4,55.8,6.0,"1,164.7",0.3
South West,Dorset,"Bournemouth, Christchurch and Poole",E06000058,2019,50.7,19.9,62.0,6.4,1.7,140.7,99.7,59.3,0.7,159.7,23.6,32.5,0.6,56.7,134.3,371.8,10.0,516.0,182.7,0.0,231.9,1.6,14.0,430.2,-16.6,3.8,-7.8,0.0,5.1,0.0,-15.5,"1,287.8",395.3,3.3,173.9,7.4
South West,Dorset,Dorset,E06000059,2019,77.7,43.0,104.8,0.0,90.7,316.2,87.1,24.0,3.5,114.7,18.8,16.9,1.7,37.4,148.7,318.6,89.4,556.7,374.4,0.0,374.4,13.9,4.7,767.4,-148.6,77.3,-132.0,-0.1,73.3,0.0,-130.1,"1,662.3",378.5,4.4,"2,521.1",0.7
South West,Gloucestershire,Cheltenham,E07000078,2019,17.9,9.6,14.4,0.7,1.0,43.6,36.2,25.2,0.2,61.6,10.0,15.5,0.0,25.5,40.3,121.1,4.2,165.7,36.7,0.0,53.4,2.5,0.8,93.4,-1.6,1.5,-2.1,0.0,1.1,0.0,-1.1,388.7,116.3,3.3,46.6,8.3
South West,Gloucestershire,Cotswold,E07000079,2019,16.3,10.1,42.4,4.1,36.7,109.7,23.6,14.3,2.1,40.0,2.8,3.6,0.6,7.0,46.5,75.4,37.4,159.4,184.5,0.0,97.6,2.3,6.1,290.5,-56.1,34.7,-57.5,0.0,26.2,0.0,-52.7,553.9,89.9,6.2,"1,164.5",0.5
South West,Gloucestershire,Forest of Dean,E07000080,2019,30.1,50.3,33.6,3.7,16.6,134.2,17.6,7.8,1.0,26.4,4.0,4.1,0.7,8.8,35.2,54.4,39.9,129.6,51.9,32.8,83.5,11.6,0.9,180.7,-50.7,17.8,-23.9,0.0,16.0,0.0,-40.8,438.9,86.8,5.1,561.4,0.8
South West,Gloucestershire,Gloucester,E07000081,2019,27.4,14.9,24.9,0.3,0.6,68.1,33.1,54.9,0.2,88.2,12.0,32.8,0.1,44.8,41.1,115.7,5.8,162.6,57.9,0.1,55.3,2.8,4.6,120.6,-4.7,1.1,-1.9,0.0,1.1,0.0,-4.4,479.9,129.1,3.7,40.8,11.8
South West,Gloucestershire,Stroud,E07000082,2019,33.5,30.7,44.2,0.1,17.4,125.9,27.1,13.3,1.1,41.4,5.3,6.2,0.2,11.7,46.1,115.1,21.8,183.0,60.7,217.7,99.6,5.7,9.8,393.6,-43.0,11.9,-20.1,0.0,14.4,0.0,-36.8,718.8,120.0,6.0,476.2,1.5
